"0","#Interpolate Powell storage from level to check"
"0","dtStart <- as.Date(""1963-12-22"")"
"0","dfPowellHist <- dfPowellHistorical[15:705,] #%>% filter(dfPowellHistorical$Date >= dtStart) # I don't like this hard coding but don't know a way around"
"0","#Convert NAs to zeros"
"0","dfPowellHist[is.na(dfPowellHist)] <- 0"
"0","#Convert date text to date value"
"0","dfPowellHist$DateAsValueError <- as.Date(dfPowellHist$Date,""%d-%b-%y"")"
"0","#Apparently R breaks the century at an odd place"
"0","#Coerce the years after 2030 (really 1930) to be in prior century (as.Date conversion error)"
"0","dfPowellHist$Year <- as.numeric(format(dfPowellHist$DateAsValueError,""%Y""))"
"0","dfPowellHist$DateAsValue <- dfPowellHist$DateAsValueError"
"0","#dfPowellHist$DateAsValue[dfPowellHist$Year > 2030] <- dfPowellHist$DateAsValue[dfPowellHist$Year > 2030] %m-% months(12*100)"
"0","#dfPowellHist$StorCheck <- interp1(xi = dfPowellHist$Elevation..feet.,y=dfPowellElevStor$`Live Storage (ac-ft)`,x=dfPowellElevStor$`Elevation (ft)`, method=""linear"")"
"0","#dfPowellHist$StorDiff <- dfPowellHist$Storage..af. - dfPowellHist$StorCheck"
"0","#Merge the Mead and Powell Storage Time series"
"0","dfJointStorage <- merge(dfPowellHist[,c(""DateAsValue"",""Storage..af."",""Total.Release..cfs."")],dfMeadHist[,c(""BeginNextMon"",""Stor"")],by.x = ""DateAsValue"", by.y=""BeginNextMon"", all.x = TRUE, sort=TRUE)"
"0","#Rename columns so they are easier to distinquish"
"0","dfJointStorage$PowellStorage <- dfJointStorage$Storage..af./1000000"
"0","dfJointStorage$PowellRelease <- dfJointStorage$Total.Release..cfs."
"0","dfJointStorage$MeadStorage <- dfJointStorage$Stor/1000000"
"0","#dfJointStorage$DateAsValue <- as.Date(dfJointStorage$Date,""%d-%b-%y"")"
"0","#Remove the old columns"
"0","dfJointStorage <- dfJointStorage[, !names(dfJointStorage) %in% c(""Storage..af."",""Total.Release..cfs."",""Stor"")]"
"0","#Add a column for decade"
"0","dfJointStorage$decade <- round_any(as.numeric(format(dfJointStorage$DateAsValue,""%Y"")),10,f=floor)"
"0","#dfJointStorage$DecadeAsClass <- dfJointStorage %>% mutate(category=cut(decade, breaks=seq(1960,2020,by=10), labels=seq(1960,2020,by=10)))"
"0","# Define maximum storages"
"0","dfMaxStor <- data.frame(Reservoir = c(""Powell"",""Mead""),Volume = c(24.32,25.9))"
